,rewards,actor_losses,critic_losses,trajectory_lengths
0,-49.615949990321376,-1.8578199894051068,125.32772863086629,80
1,-356.12436972736504,-2.305697573325884,91.68048994892628,81
2,-450.53909751028823,1.2923910782647956,112.71304612490655,152
3,-406.0857207953421,-1.912156625879569,56.52870046219672,171
4,-325.4897345202944,-0.2414255708302419,12.632504491826769,97
5,-114.10596592968241,1.8035721911642797,73.19966311328925,78
6,-202.81543781442008,0.05922743921902606,42.59295405214085,123
7,-205.15666580720026,0.46564332143476245,21.337210659952405,282
8,-320.94755575986017,-0.5895837563616426,19.383403532687858,92
9,-222.81772656392502,1.2491776431011048,16.947454339913314,147
10,-99.83382233294809,0.1328911226841488,60.995853513742205,112
11,-354.7548993377284,-1.3578504910538636,33.7854423393911,121
12,-115.02360953237616,2.1762416103655204,13.188252952053777,112
13,-134.50255224649766,0.8152144514285377,10.90885631802544,107
14,-212.77060352193067,-0.9993331139669457,88.97060419686703,94
15,-283.6628103968153,-2.344550567083061,129.64657610331895,100
16,-333.5956424975899,-0.7500705604445478,9.217624528584942,116
17,-337.5297063772103,-2.1077220894772295,84.40571981104094,74
18,-39.714866066507035,-0.07346934255943677,32.26023872686108,107
19,-71.73437462540844,0.26031238436818593,13.053048273257446,107
20,-64.01345168312571,1.379041620598097,173.98186325529605,96
21,-1.0947600552108536,1.1963141891618971,22.62621700137802,208
22,-98.348361855367,0.20550480797266735,4.75161912848615,101
23,-165.87673168819848,-0.2546999068768595,4.119520194714694,112
24,-270.51092202912747,-0.7513282422031071,21.80772912689163,105
25,-319.781886292134,0.02403479442000389,175.26079226681745,98
26,-183.8585157960137,0.4140939375406111,26.698944088789904,182
27,-217.44122629445113,-0.5544017252521407,14.596574537968491,102
28,24.31038618876775,2.467338931115194,33.69117279990908,87
29,-68.79111709890633,0.6585084634583869,3.71100278345821,114
30,-440.92604823900217,0.7658069883224563,111.80380447578246,103
31,-44.08453600540125,-0.2759401729541286,26.86770657189637,159
32,-256.9960605635978,-0.5430339765734971,70.52700709594129,90
33,-268.49287538652084,-1.0917757813009286,28.288348959578816,107
34,-273.46458490153645,-0.4183612376926284,5.227118334266147,102
35,-98.7868723735588,1.0560970343455363,28.6640559510397,96
36,-328.9648427622447,-0.5716343321261949,18.88007901952958,89
37,-305.4233505768826,0.08109168190923002,1.5067267655803234,144
38,-246.21646019033108,-0.21608526169777262,6.956707283080864,86
39,-114.40485010639199,0.654198616923479,8.530793887546794,222
40,-288.8720332090218,0.5210393837852669,25.990995805816574,84
41,-292.54183098554006,-1.3769360225318985,7.095457113447243,85
42,-325.66305706123285,-1.271439925164861,7.34353249222588,85
43,-307.2888101155658,-0.2975637510588223,3.24917730841447,88
44,-343.89596644136327,-0.09679055504966527,3.7810304805675945,106
45,-67.78975488002438,0.5521715646382512,6.453358119265631,82
46,-309.28408195184437,-0.08728209527378733,5.018230924729406,88
47,-254.2977902759063,-0.05027163113711528,2.8493144976752767,103
48,-326.2316716234685,0.02203581842135579,2.5074127635208057,252
49,-164.7795955420546,0.6430815048671017,4.4278711263585135,180
50,-67.00408282763567,0.5251117927460548,30.98876749178774,204
51,-375.6063138992144,-0.6878193239108888,3.731091794096502,122
52,-372.8936667030103,-0.25092739463252656,3.274715726150589,128
53,-710.2538442598711,-0.5887962605645152,3.37461184767897,243
54,-25.961132417063197,1.6929634575799262,10.76011736363355,97
55,-349.5938877260059,0.009539037387022465,3.430249064790304,151
56,-218.63232426477637,0.8093559321318753,9.571324885420035,100
57,-230.89389206229407,-0.3945945160440505,7.0201420485531205,104
58,-118.05301953786514,0.5326559527976704,12.445914620787724,112
59,-295.9689543572149,-0.8000878390706091,5.926591168068766,104
60,-63.99144175558119,3.0615039967492015,88.14391909391594,144
61,-107.55814618590529,-0.1417582741140255,62.38080839644099,140
62,-57.6813990826743,0.6743335425940769,5.26045653467702,107
63,-41.58330718746991,0.2027687556575984,4.949848047684303,170
64,-256.9891831673008,-0.852282986837478,30.81884177230883,120
65,-184.9652296057144,0.21012006400800917,1.9864293290565358,115
66,-240.96695264721086,-0.6268388681500306,3.1095026158464125,106
67,-183.61482355316525,0.14981926760572212,2.1151001364095556,189
68,-374.3125340094835,-0.4478730290249838,12.559158716841063,246
69,-319.57070315235205,-1.2133741181490845,43.18814488069926,152
70,-362.72881236001376,-0.8253897192203495,3.090076524394716,83
71,-306.2842753234412,-0.650273657175047,130.06402700469098,175
72,-208.33854003566623,-1.5940976825476552,45.61587241080227,102
73,-226.9872193988965,-0.4898645575668471,51.780993523742566,170
74,-257.61283131229044,-1.2068837871169293,42.51690468175265,123
75,-284.89930766927637,-0.1161276884170958,2.765529755575055,113
76,-122.49888573737493,-0.2564518340539349,21.380508001005587,115
77,-172.8392712510431,0.014306592115241549,3.351283181977519,115
78,-553.0362269306179,-0.8626519660113868,9.301747069088973,202
79,-159.571844893045,0.14794273239053918,20.07763741202022,114
80,-283.6423228540279,-0.751166242217137,2.531252702809897,88
81,-208.81335166700842,0.27173014109110016,4.452070066639182,139
82,-258.6738009376822,0.869670431929166,12.143049360690023,106
83,-340.95142546206284,-0.4629384082237206,7.150595680751963,214
84,-387.7863636441138,0.025068355280167192,2.2869194508935444,237
85,-126.67214041168292,0.24639536403850013,2.7603274477170965,102
86,-194.09804733847346,-0.7603394266136072,15.300190167809877,91
87,-336.7799164768079,-0.016802834985629383,3.5943837469558035,226
88,-151.83774723581132,-0.3907841327631588,16.4207767436132,139
89,-586.7951281651553,-1.1063941799414654,8.347725467169878,210
90,-263.18114820913195,-0.33772133876902793,199.28793192799245,109
91,-111.0760713458671,-0.24706760388525092,31.429483250214936,102
92,-422.8871397921619,-0.2998805401838338,2.5147452251377254,221
93,-82.93921799039285,0.5126518544412273,5.624310217355574,119
94,-104.41283959214559,0.3876090289436673,3.031508110826141,114
95,-153.93663331115715,0.24088121517536606,3.6692926617676114,94
96,-134.8196755247761,0.14981039486204584,8.938423308582665,150
97,-231.99003151656004,-0.1840291643947965,23.14874047955799,99
98,-229.54282038592527,-1.3579940260003467,5.793712769942615,109
99,-225.100141930022,-0.4960840063048432,7.464511998831081,98
100,-165.91843559751652,-0.4758816807900138,13.700894016729153,145
101,-191.68268692391106,-0.07434260018769352,6.024134271457689,87
102,-533.2985637114928,-2.1743211993674567,12.560423685529795,191
103,-239.81549841374937,0.15369627046729287,0.8842450088926501,155
104,-276.2375187243674,-1.2084186828287784,47.33554886834645,128
105,-416.379477880036,-1.969850038824852,23.11270079882608,157
106,-69.84582605551373,0.4769631889695772,12.07769448968883,99
107,-429.79331683813064,-1.3677335432169577,83.03689481233596,166
108,-327.75752918220024,-1.3672263744593292,9.894520479821033,143
109,-300.0487130942503,-0.8981031620311608,16.30924190013464,162
110,-564.3378509042743,-2.495189209944907,13.718874514229935,176
111,-430.7128002544022,-1.2028306760264307,6.145439400386584,176
112,-192.37771305445472,-0.23943387726960222,11.211730756718127,155
113,-638.321580365198,-1.7163198270328872,15.639393049523289,177
114,-176.50479323283753,-0.228650962072207,31.223692298093244,107
115,-555.0793579893466,-1.4035637175840652,7.426010058763624,169
116,-537.1156676563475,-0.4557840322459474,6.299680915558264,198
117,-206.99089962085094,0.034479324851988576,15.378060666962947,102
118,-540.1574357138683,-1.551989862096629,6.898728466050566,140
119,-355.3940514593826,0.38900278083230616,6.381754806504265,169
120,-64.71782085483323,1.512271864410852,8.490859821786822,144
121,-292.69023552148263,-0.9222834351835498,28.58807539402521,170
122,-283.1012244010399,-0.3924986860342324,5.591845345055336,100
123,-306.1038323940692,-0.6281417130721673,6.075053819636928,123
124,-381.2798234294595,-0.43238410004991884,10.903979756115081,121
125,-283.4737562700817,-0.7060108626287224,17.00743179193776,144
126,-340.661749840789,0.047274357284538,2.2353849546384574,149
127,-465.93451286671717,-1.3916284733864128,5.3265144817958605,122
128,-468.8001357671924,-1.6496365160204982,6.48943563322901,131
129,-300.71384270990643,-0.5911999144361119,39.92589790323317,91
130,-228.89237900704376,-0.6123982439271831,10.045775866189869,122
131,-405.78475251380706,-0.9857481124267603,29.74080808912436,180
132,-472.267604242813,0.02332007549971128,18.663868007049125,139
133,-317.05022083550585,-0.7617343841518616,51.12993688093132,185
134,-172.45618110997782,0.84401839730869,11.814923578389234,95
135,-272.7852408500493,0.3177846629031987,1.0196921618788213,106
136,-509.4718942920673,-0.4600976526753012,3.4928472988550285,175
137,-501.745132983109,-0.41141689221014177,10.52809721251176,124
138,-521.0039609674618,-1.86088340152942,21.561257758737717,126
139,-235.3866623034743,1.127344085222429,4.839264816791763,111
140,-250.99549638982265,0.5355451218478504,7.986519559697328,122
141,-576.6303033976548,-1.9046320197408768,8.526331421668962,134
142,-619.8116028319407,-0.7573503974805146,3.9609364157109064,163
143,-184.6418890090717,1.026339245611817,10.128332497984573,123
144,-135.4530155280496,1.5347365896364575,5.529883445534659,95
145,-401.0475765365786,-1.0736644155495154,5.674805885474091,131
146,-390.6393484013358,0.3787502103046445,15.095742882152418,121
147,-300.5404677255347,-0.545787215502881,25.51172456796708,124
148,-218.7439966227247,0.2347750956365882,7.8607156720603975,86
149,-271.9765482630929,0.8902134631449977,6.714117881063504,99
150,-575.9505427237999,-1.9770384039193167,15.838052580419165,141
151,-393.18075119457825,-0.04673838700434655,4.728441599222839,137
152,-278.8757504150976,0.3561309359343054,2.2838680966939404,108
153,-419.3031191284451,-1.527576318605966,84.18744818890497,97
154,-384.37564983704556,-0.9931067848416764,35.51602215689193,127
155,-276.31039854845164,0.09675046296774589,8.538346951828386,119
156,-516.4646141810583,-1.5533574640402477,8.331850277307266,139
157,-402.0441602454772,0.336462117311563,12.870601084905074,102
158,-353.88179798462056,0.326879830720524,10.303536330793982,144
159,-257.1148648554288,0.5820131336929657,2.121265203462318,93
160,-198.14057830994125,0.7362958345562219,3.895193093303048,120
161,-293.356762324622,-0.23102069283844134,1.6594945198659776,109
162,-505.11216632864523,-0.9518730426958252,3.8431792853478974,124
163,-290.3035813060754,-0.11945141889598399,3.8103708156136453,84
164,-338.81386708702064,-0.6520601890080339,80.31769830694424,107
165,-378.2359737853555,-2.5985870072541157,46.258090706934674,121
166,-464.28416986037575,-2.689786757708717,27.768402940092397,103
167,-334.91709639165464,-1.2210388273214463,13.88837171252817,122
168,-633.1491294069642,-0.13859013632799572,102.87432908022848,130
169,-242.50196454395473,-1.1907023505954235,55.11820825874521,103
170,-306.8052719836714,-2.293406145093409,41.23710799032218,74
171,-436.0005105183571,-1.65152656508144,31.079816883744208,120
172,-602.9304936708998,-1.0787032916839046,6.484705503720021,123
173,-628.9468329619432,-0.9708135663842161,6.91693301536919,135
174,-445.6904741061795,-0.23976208752885605,7.9321105239466085,111
175,-561.4303374016908,-0.10634686074419213,7.253011374250491,112
176,-643.9707904097882,-0.7270754408756537,5.494769290954407,126
177,-796.8009069136665,-1.3480524341334348,8.520253188297566,135
178,-427.29495640616045,-0.7927383621363848,9.502453884171358,106
179,-409.95738277228764,-0.020153347697883548,7.6184323382210035,101
180,-406.63655784591083,-0.4046143977172609,5.68351929008267,97
181,-545.0749542538567,-0.6504158011971498,4.101654333577004,106
182,-441.7320479515837,-0.8162576164039871,7.371276676760249,106
183,-250.31543201028026,1.633912999016632,6.290440702512916,84
184,-283.3575525723161,-0.09673326512541067,1.2982871269750251,94
185,-288.94577163979153,-0.0324460754332983,1.564499685323782,92
186,-532.9361848164281,-2.265121680540393,13.546765702765523,105
187,-417.4563948419457,0.4775872767561733,22.611740241491116,101
188,-625.614538784901,-2.660418432264123,29.14416175461651,122
189,-455.7064708138291,-1.7706748694734704,10.234861126485383,101
190,-310.88991807846173,0.7214091884629691,5.6849783418926085,85
191,-650.8200426669068,0.11536443737499855,134.019105287529,119
192,-354.8428917028152,-1.1282320396929253,42.295456022256985,82
193,-383.8895371904755,-0.0163897728757458,5.103593618508574,102
194,-526.6387895007099,-2.006750897762655,41.24026738086465,119
195,-458.8980744015749,-2.1429741257561905,16.667812906316883,101
196,-538.0503120079989,-1.863644109433952,15.513575327602242,107
197,-677.4184518801057,-0.2746376618907779,11.576468460741907,113
198,-307.9846149575799,0.5274155950639396,18.68928021129468,80
199,-895.4728689557458,-1.5402630686874208,6.498132564462032,135
